2025-11-16 14:32:12.291 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"3a06b3c6-ae48-405c-9fa5-a7ebe4f0777e","sql":"select `id`, `ignore` from `capcodes` where \"002064222\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:38:10.462 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.462 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.463 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : afterMessage done
2025-11-16 14:38:10.463 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1146],"__knexQueryUid":"13766789-0247-4b50-ba36-7b16fd03cea4","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:38:10.464 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:38:10 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:38:10.464 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : afterMessage start
2025-11-16 14:38:10.464 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.465 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:38:10.465 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.465 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : data object
2025-11-16 14:38:10.466 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.466 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1146,
2025-11-16 14:38:10.466 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000204555',
2025-11-16 14:38:10.467 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.467 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.468 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339890,
2025-11-16 14:38:10.468 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:38:10.468 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:38:10.469 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:38:10.469 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:38:10.470 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:38:10.470 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:38:10.471 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:38:10.471 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.472 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.472 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : plugins object
2025-11-16 14:38:10.473 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {}
2025-11-16 14:38:10.473 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.473 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.474 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1146,
2025-11-16 14:38:10.474 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000204555',
2025-11-16 14:38:10.475 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.475 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.475 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339890,
2025-11-16 14:38:10.476 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:38:10.476 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:38:10.476 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:38:10.477 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:38:10.477 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:38:10.477 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:38:10.478 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:38:10.478 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.478 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.479 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : afterMessage done
2025-11-16 14:38:10.479 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1147],"__knexQueryUid":"4cdd1a6e-223a-47c2-a34f-4fd8406ca9cb","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:38:10.479 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : afterMessage start
2025-11-16 14:38:10.480 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.480 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:38:10.480 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.481 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : data object
2025-11-16 14:38:10.481 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.481 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1147,
2025-11-16 14:38:10.481 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000204557',
2025-11-16 14:38:10.482 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.482 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.482 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339890,
2025-11-16 14:38:10.483 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:38:10.483 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:38:10.483 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:38:10.484 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:38:10.484 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:38:10.484 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:38:10.484 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:38:10.485 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.485 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.486 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : plugins object
2025-11-16 14:38:10.486 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {}
2025-11-16 14:38:10.486 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.487 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.487 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1147,
2025-11-16 14:38:10.488 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000204557',
2025-11-16 14:38:10.488 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.489 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.489 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339890,
2025-11-16 14:38:10.489 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:38:10.490 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:38:10.490 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:38:10.490 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:38:10.491 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:38:10.491 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:38:10.491 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:38:10.492 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.492 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.492 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : afterMessage done
2025-11-16 14:38:10.493 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:38:10 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:38:10.493 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:38:10 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:38:10.494 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:38:10 +0000] "POST /api/messages HTTP/1.1" 200 4 "-" "PagerMon reader.js"
2025-11-16 14:38:10.797 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:38:10: [39m[33m000202896: [39m[44m[1m[37mD8QS8A8oQ?m[e6K]9NKbV2[39m[22m[49m
2025-11-16 14:38:10.803 | INFO     | services:300 | [pagermon_client1] [31m2025-11-16 14:38:10: [39m[33m000200147: [39m[44m[1m[37mD8QS8A8oQ?m[e6K]9NKbV2[39m[22m[49m
2025-11-16 14:38:10.815 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : beforeMessage start
2025-11-16 14:38:10.815 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.817 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : trigger: message scope: before
2025-11-16 14:38:10.819 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.820 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : data object
2025-11-16 14:38:10.821 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.822 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000202896',
2025-11-16 14:38:10.822 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.824 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339890',
2025-11-16 14:38:10.825 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.825 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.826 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.827 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : plugins object
2025-11-16 14:38:10.828 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {}
2025-11-16 14:38:10.828 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.829 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.829 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000202896',
2025-11-16 14:38:10.830 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.831 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339890',
2025-11-16 14:38:10.832 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.832 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.833 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.833 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : beforeMessage done
2025-11-16 14:38:10.833 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763339830,10,"D8QS8A8oQ?m[e6K]9NKbV2","000202896"],"__knexQueryUid":"5e2cd9a3-41ce-4d34-ac3b-7dadc28897ea","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:38:10.834 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : beforeMessage start
2025-11-16 14:38:10.835 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.836 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : trigger: message scope: before
2025-11-16 14:38:10.836 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.837 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : data object
2025-11-16 14:38:10.838 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.838 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000200147',
2025-11-16 14:38:10.838 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.839 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339890',
2025-11-16 14:38:10.839 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.840 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.840 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.841 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : plugins object
2025-11-16 14:38:10.841 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {}
2025-11-16 14:38:10.842 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.842 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.843 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000200147',
2025-11-16 14:38:10.843 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.844 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   datetime: '1763339890',
2025-11-16 14:38:10.844 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.844 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.845 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.845 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : beforeMessage done
2025-11-16 14:38:10.846 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1763339830,10,"D8QS8A8oQ?m[e6K]9NKbV2","000200147"],"__knexQueryUid":"69b0edbf-f821-4f5c-80d3-50affd3900cf","sql":"select * from `messages` where `id` in (select * from (select `id` from `messages` where `timestamp` > ? order by `id` desc limit ?) as `temp_tab`) and `message` = ? and `address` = ?"}
2025-11-16 14:38:10.846 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"4524ffce-1682-448f-952f-7c7cd694c027","sql":"select `id`, `ignore` from `capcodes` where \"000202896\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:38:10.847 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"da29dcad-d3cc-4d57-98b0-7b942f938937","sql":"select `id`, `ignore` from `capcodes` where \"000200147\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:38:10.847 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:38:10.848 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["000202896",null,"D8QS8A8oQ?m[e6K]9NKbV2","localclient1","1763339890"],"__knexQueryUid":"90cb0ada-e13f-48d4-a8a6-27691948b727","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:38:10.859 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : 1148
2025-11-16 14:38:10.861 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [32minfo[39m : ".returning() is not supported by sqlite3 and will not have any effect."
2025-11-16 14:38:10.862 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [34mdebug[39m : {"method":"insert","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":["000200147",null,"D8QS8A8oQ?m[e6K]9NKbV2","localclient1","1763339890"],"__knexQueryUid":"e3599c6b-dd44-4757-a004-1b6ba3a0b6ce","sql":"insert into `messages` (`address`, `alias_id`, `message`, `source`, `timestamp`) values (?, ?, ?, ?, ?)"}
2025-11-16 14:38:10.874 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : 1149
2025-11-16 14:38:10.875 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:38:10  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[1148],"__knexQueryUid":"b92f3b40-3919-4c8e-904e-f6b87230b519","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:38:10.876 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : afterMessage start
2025-11-16 14:38:10.877 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.878 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:38:10.879 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.879 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : data object
2025-11-16 14:38:10.881 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.881 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1148,
2025-11-16 14:38:10.883 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000202896',
2025-11-16 14:38:10.884 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.884 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.885 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339890,
2025-11-16 14:38:10.886 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:38:10.887 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:38:10.887 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:38:10.888 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:38:10.889 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:38:10.890 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:38:10.890 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:38:10.891 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:38:10.892 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:38:10.892 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : plugins object
2025-11-16 14:38:10.893 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {}
2025-11-16 14:38:10.893 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : ======================
2025-11-16 14:38:10.894 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:38:10  [34mdebug[39m : {
2025-11-16 14:38:10.895 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 1148,
2025-11-16 14:38:10.895 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '000202896',
2025-11-16 14:38:10.896 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'D8QS8A8oQ?m[e6K]9NKbV2',
2025-11-16 14:38:10.896 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:38:10.896 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339890,
2025-11-16 14:38:10.897 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:38:10.897 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:38:10.898 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:38:10.898 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:38:10.899 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:38:10.899 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
